   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       183     0.98883    -0.70086
       184     0.99036    -0.70104
       185     0.99180    -0.70108
       186     0.99314    -0.70102
       187     0.99437    -0.70087
       188     0.99549    -0.70064
       189     0.99649    -0.70035
       190     0.99737    -0.69999
       191     0.99813    -0.69958
       192     0.99877    -0.69912
       193     0.99928    -0.69862
       194     0.99967    -0.69807
       195     0.99984    -0.69778
       196     1.00004    -0.69717
       197     1.00008    -0.69684
       198     1.00010    -0.69617
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0028     -0.0028      0.0000
    2      0.0001     -0.0019     -0.0049      0.0030
    3      0.0002     -0.0007     -0.0068      0.0062
    4      0.0006      0.0003     -0.0089      0.0093
    5      0.0010      0.0011     -0.0112      0.0123
    6      0.0016      0.0017     -0.0131      0.0148
    7      0.0022      0.0021     -0.0150      0.0170
    8      0.0030      0.0023     -0.0169      0.0192
    9      0.0040      0.0023     -0.0188      0.0212
   10      0.0050      0.0022     -0.0209      0.0231
   11      0.0062      0.0020     -0.0229      0.0250
   12      0.0075      0.0016     -0.0251      0.0267
   13      0.0089      0.0011     -0.0273      0.0284
   14      0.0105      0.0004     -0.0296      0.0300
   15      0.0122     -0.0004     -0.0320      0.0316
   16      0.0140     -0.0014     -0.0346      0.0333
   17      0.0159     -0.0025     -0.0374      0.0349
   18      0.0179     -0.0039     -0.0403      0.0364
   19      0.0201     -0.0054     -0.0433      0.0379
   20      0.0223     -0.0072     -0.0465      0.0393
   21      0.0247     -0.0092     -0.0498      0.0406
   22      0.0272     -0.0114     -0.0532      0.0418
   23      0.0299     -0.0138     -0.0568      0.0430
   24      0.0326     -0.0163     -0.0605      0.0442
   25      0.0355     -0.0190     -0.0643      0.0453
   26      0.0384     -0.0218     -0.0683      0.0465
   27      0.0415     -0.0247     -0.0723      0.0477
   28      0.0447     -0.0277     -0.0765      0.0488
   29      0.0481     -0.0308     -0.0808      0.0500
   30      0.0515     -0.0340     -0.0852      0.0512
   31      0.0550     -0.0374     -0.0897      0.0524
   32      0.0587     -0.0408     -0.0944      0.0536
   33      0.0625     -0.0443     -0.0991      0.0547
   34      0.0663     -0.0480     -0.1039      0.0559
   35      0.0703     -0.0517     -0.1088      0.0571
   36      0.0744     -0.0555     -0.1138      0.0583
   37      0.0786     -0.0594     -0.1189      0.0594
   38      0.0829     -0.0634     -0.1240      0.0606
   39      0.0873     -0.0676     -0.1293      0.0617
   40      0.0918     -0.0717     -0.1346      0.0629
   41      0.0964     -0.0760     -0.1400      0.0640
   42      0.1011     -0.0804     -0.1455      0.0651
   43      0.1059     -0.0848     -0.1510      0.0662
   44      0.1108     -0.0893     -0.1566      0.0673
   45      0.1159     -0.0939     -0.1623      0.0684
   46      0.1210     -0.0986     -0.1680      0.0694
   47      0.1261     -0.1033     -0.1738      0.0705
   48      0.1314     -0.1081     -0.1797      0.0715
   49      0.1368     -0.1130     -0.1855      0.0725
   50      0.1423     -0.1180     -0.1915      0.0735
   51      0.1478     -0.1230     -0.1974      0.0745
   52      0.1535     -0.1280     -0.2035      0.0754
   53      0.1592     -0.1332     -0.2095      0.0763
   54      0.1650     -0.1384     -0.2156      0.0772
   55      0.1709     -0.1436     -0.2217      0.0781
   56      0.1769     -0.1489     -0.2279      0.0790
   57      0.1830     -0.1542     -0.2340      0.0798
   58      0.1891     -0.1596     -0.2402      0.0806
   59      0.1954     -0.1650     -0.2464      0.0814
   60      0.2017     -0.1705     -0.2527      0.0822
   61      0.2080     -0.1760     -0.2589      0.0829
   62      0.2145     -0.1816     -0.2652      0.0836
   63      0.2210     -0.1872     -0.2714      0.0843
   64      0.2276     -0.1928     -0.2777      0.0849
   65      0.2342     -0.1985     -0.2840      0.0855
   66      0.2409     -0.2042     -0.2903      0.0861
   67      0.2477     -0.2099     -0.2966      0.0867
   68      0.2546     -0.2156     -0.3028      0.0872
   69      0.2615     -0.2214     -0.3091      0.0877
   70      0.2684     -0.2272     -0.3154      0.0882
   71      0.2755     -0.2330     -0.3217      0.0886
   72      0.2826     -0.2389     -0.3279      0.0891
   73      0.2897     -0.2447     -0.3341      0.0894
   74      0.2969     -0.2506     -0.3404      0.0898
   75      0.3041     -0.2565     -0.3466      0.0901
   76      0.3114     -0.2623     -0.3528      0.0904
   77      0.3187     -0.2682     -0.3589      0.0907
   78      0.3261     -0.2741     -0.3651      0.0909
   79      0.3335     -0.2800     -0.3712      0.0911
   80      0.3410     -0.2860     -0.3772      0.0913
   81      0.3485     -0.2919     -0.3833      0.0914
   82      0.3560     -0.2977     -0.3893      0.0915
   83      0.3636     -0.3036     -0.3952      0.0916
   84      0.3712     -0.3095     -0.4012      0.0916
   85      0.3789     -0.3154     -0.4071      0.0916
   86      0.3865     -0.3213     -0.4129      0.0916
   87      0.3942     -0.3272     -0.4187      0.0915
   88      0.4020     -0.3330     -0.4245      0.0915
   89      0.4097     -0.3389     -0.4302      0.0913
   90      0.4175     -0.3447     -0.4359      0.0912
   91      0.4253     -0.3505     -0.4415      0.0910
   92      0.4331     -0.3563     -0.4471      0.0908
   93      0.4409     -0.3620     -0.4526      0.0905
   94      0.4488     -0.3678     -0.4581      0.0903
   95      0.4566     -0.3735     -0.4635      0.0900
   96      0.4645     -0.3792     -0.4689      0.0896
   97      0.4724     -0.3849     -0.4742      0.0893
   98      0.4803     -0.3905     -0.4794      0.0889
   99      0.4882     -0.3961     -0.4846      0.0885
  100      0.4961     -0.4017     -0.4898      0.0880
  101      0.5039     -0.4073     -0.4948      0.0876
  102      0.5118     -0.4128     -0.4999      0.0871
  103      0.5197     -0.4183     -0.5048      0.0865
  104      0.5276     -0.4237     -0.5097      0.0860
  105      0.5355     -0.4291     -0.5145      0.0854
  106      0.5434     -0.4345     -0.5193      0.0848
  107      0.5512     -0.4398     -0.5240      0.0842
  108      0.5591     -0.4451     -0.5286      0.0835
  109      0.5669     -0.4504     -0.5332      0.0828
  110      0.5747     -0.4556     -0.5377      0.0822
  111      0.5825     -0.4607     -0.5421      0.0814
  112      0.5903     -0.4658     -0.5465      0.0807
  113      0.5980     -0.4709     -0.5508      0.0799
  114      0.6058     -0.4759     -0.5550      0.0791
  115      0.6135     -0.4809     -0.5592      0.0783
  116      0.6211     -0.4858     -0.5633      0.0775
  117      0.6288     -0.4907     -0.5673      0.0767
  118      0.6364     -0.4955     -0.5713      0.0758
  119      0.6440     -0.5003     -0.5752      0.0749
  120      0.6515     -0.5050     -0.5790      0.0740
  121      0.6590     -0.5096     -0.5828      0.0731
  122      0.6665     -0.5142     -0.5864      0.0722
  123      0.6739     -0.5188     -0.5900      0.0712
  124      0.6813     -0.5233     -0.5936      0.0703
  125      0.6886     -0.5277     -0.5971      0.0694
  126      0.6959     -0.5321     -0.6005      0.0684
  127      0.7031     -0.5365     -0.6038      0.0674
  128      0.7103     -0.5407     -0.6071      0.0664
  129      0.7174     -0.5450     -0.6103      0.0654
  130      0.7245     -0.5491     -0.6135      0.0643
  131      0.7316     -0.5532     -0.6165      0.0633
  132      0.7385     -0.5573     -0.6195      0.0623
  133      0.7454     -0.5613     -0.6225      0.0612
  134      0.7523     -0.5652     -0.6253      0.0602
  135      0.7591     -0.5691     -0.6281      0.0591
  136      0.7658     -0.5729     -0.6309      0.0580
  137      0.7724     -0.5766     -0.6336      0.0570
  138      0.7790     -0.5803     -0.6362      0.0559
  139      0.7855     -0.5839     -0.6387      0.0548
  140      0.7920     -0.5875     -0.6412      0.0537
  141      0.7983     -0.5910     -0.6437      0.0527
  142      0.8046     -0.5944     -0.6460      0.0516
  143      0.8109     -0.5978     -0.6483      0.0505
  144      0.8170     -0.6012     -0.6506      0.0494
  145      0.8231     -0.6044     -0.6528      0.0483
  146      0.8291     -0.6076     -0.6549      0.0473
  147      0.8350     -0.6108     -0.6570      0.0462
  148      0.8408     -0.6138     -0.6590      0.0451
  149      0.8465     -0.6168     -0.6609      0.0441
  150      0.8522     -0.6198     -0.6628      0.0430
  151      0.8577     -0.6227     -0.6647      0.0420
  152      0.8632     -0.6255     -0.6665      0.0410
  153      0.8686     -0.6283     -0.6682      0.0399
  154      0.8739     -0.6310     -0.6699      0.0389
  155      0.8790     -0.6337     -0.6716      0.0379
  156      0.8841     -0.6362     -0.6731      0.0369
  157      0.8892     -0.6388     -0.6747      0.0359
  158      0.8941     -0.6412     -0.6762      0.0349
  159      0.8989     -0.6436     -0.6776      0.0340
  160      0.9036     -0.6460     -0.6790      0.0330
  161      0.9082     -0.6483     -0.6803      0.0321
  162      0.9127     -0.6505     -0.6816      0.0312
  163      0.9171     -0.6526     -0.6829      0.0303
  164      0.9214     -0.6547     -0.6841      0.0294
  165      0.9256     -0.6568     -0.6853      0.0285
  166      0.9297     -0.6588     -0.6864      0.0276
  167      0.9337     -0.6607     -0.6875      0.0268
  168      0.9375     -0.6625     -0.6885      0.0260
  169      0.9413     -0.6643     -0.6895      0.0252
  170      0.9450     -0.6661     -0.6905      0.0244
  171      0.9485     -0.6678     -0.6914      0.0236
  172      0.9519     -0.6694     -0.6923      0.0229
  173      0.9553     -0.6709     -0.6931      0.0222
  174      0.9585     -0.6724     -0.6939      0.0215
  175      0.9616     -0.6739     -0.6947      0.0208
  176      0.9645     -0.6753     -0.6954      0.0202
  177      0.9674     -0.6766     -0.6961      0.0195
  178      0.9701     -0.6779     -0.6968      0.0189
  179      0.9728     -0.6791     -0.6974      0.0183
  180      0.9753     -0.6803     -0.6980      0.0178
  181      0.9777     -0.6814     -0.6986      0.0172
  182      0.9799     -0.6824     -0.6991      0.0167
  183      0.9821     -0.6834     -0.6996      0.0162
  184      0.9841     -0.6843     -0.7001      0.0158
  185      0.9860     -0.6852     -0.7005      0.0154
  186      0.9878     -0.6860     -0.7009      0.0149
  187      0.9895     -0.6867     -0.7012      0.0145
  188      0.9911     -0.6874     -0.7013      0.0139
  189      0.9925     -0.6881     -0.7013      0.0132
  190      0.9938     -0.6888     -0.7012      0.0124
  191      0.9950     -0.6896     -0.7010      0.0114
  192      0.9960     -0.6904     -0.7007      0.0103
  193      0.9970     -0.6912     -0.7004      0.0091
  194      0.9978     -0.6921     -0.7000      0.0079
  195      0.9984     -0.6929     -0.6995      0.0066
  196      0.9990     -0.6937     -0.6990      0.0053
  197      0.9994     -0.6945     -0.6985      0.0040
  198      0.9998     -0.6953     -0.6980      0.0027
  199      0.9999     -0.6960     -0.6974      0.0014
  200      1.0000     -0.6964     -0.6964      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.86522564E-02   3.16965133E-02  0.449492484    
 J, XGRID,YGRID,RGRID            2  -2.55683176E-02   2.80282814E-02  0.449533701    
 J, XGRID,YGRID,RGRID            3  -2.28188150E-02   2.47576721E-02  0.449579358    
 J, XGRID,YGRID,RGRID            4  -2.03675181E-02   2.18415856E-02  0.449627429    
 J, XGRID,YGRID,RGRID            5  -1.81821100E-02   1.92415938E-02  0.449676484    
 J, XGRID,YGRID,RGRID            6  -1.62337571E-02   1.69234313E-02  0.449725330    
 J, XGRID,YGRID,RGRID            7  -1.44967409E-02   1.48565490E-02  0.449773014    
 J, XGRID,YGRID,RGRID            8  -1.29481507E-02   1.30137121E-02  0.449818969    
 J, XGRID,YGRID,RGRID            9  -1.15675284E-02   1.13706309E-02  0.449862659    
 J, XGRID,YGRID,RGRID           10  -1.03366571E-02   9.90565401E-03  0.449903935    
 J, XGRID,YGRID,RGRID           11  -9.23929363E-03   8.59947596E-03  0.449942559    
 J, XGRID,YGRID,RGRID           12  -8.26094206E-03   7.43488222E-03  0.449978381    
 J, XGRID,YGRID,RGRID           13  -7.38870120E-03   6.39652740E-03  0.450011522    
 J, XGRID,YGRID,RGRID           14  -6.61105337E-03   5.47072617E-03  0.450042009    
 J, XGRID,YGRID,RGRID           15  -5.91773866E-03   4.64527914E-03  0.450069994    
 J, XGRID,YGRID,RGRID           16  -5.29960683E-03   3.90930753E-03  0.450095594    
 J, XGRID,YGRID,RGRID           17  -4.74850414E-03   3.25311255E-03  0.450118840    
 J, XGRID,YGRID,RGRID           18  -4.25715977E-03   2.66804686E-03  0.450140029    
 J, XGRID,YGRID,RGRID           19  -3.81908985E-03   2.14640028E-03  0.450159132    
 J, XGRID,YGRID,RGRID           20  -3.42851947E-03   1.68129848E-03  0.450176477    
 J, XGRID,YGRID,RGRID           21  -3.08029680E-03   1.26661221E-03  0.450192183    
 J, XGRID,YGRID,RGRID           22  -2.76982994E-03   8.96876445E-04  0.450206310    
 J, XGRID,YGRID,RGRID           23  -2.49302341E-03   5.67218754E-04  0.450219035    
 J, XGRID,YGRID,RGRID           24  -2.24622455E-03   2.73294747E-04  0.450230449    
 J, XGRID,YGRID,RGRID           25  -2.02618330E-03   1.12311645E-05  0.450240701    
 J, XGRID,YGRID,RGRID           26  -1.82999996E-03  -2.22425631E-04  0.450250000    
 J, XGRID,YGRID,RGRID           27  -1.63433165E-03   1.25245570E-04  0.450265884    
 J, XGRID,YGRID,RGRID           28  -1.42975082E-03   8.74910766E-05  0.450282663    
 J, XGRID,YGRID,RGRID           29  -1.21543801E-03  -3.50966798E-06  0.450300366    
 J, XGRID,YGRID,RGRID           30  -9.90578672E-04  -1.30322995E-04  0.450319052    
 J, XGRID,YGRID,RGRID           31  -7.54343346E-04  -2.93156510E-04  0.450338960    
 J, XGRID,YGRID,RGRID           32  -5.05920034E-04  -4.94447711E-04  0.450359941    
 J, XGRID,YGRID,RGRID           33  -2.44478695E-04  -7.30559288E-04  0.450382292    
 J, XGRID,YGRID,RGRID           34   3.07885930E-05  -9.87627544E-04  0.450406015    
 J, XGRID,YGRID,RGRID           35   3.20713501E-04  -1.25974533E-03  0.450431198    
 J, XGRID,YGRID,RGRID           36   6.26104884E-04  -1.54728640E-03  0.450458139    
 J, XGRID,YGRID,RGRID           37   9.47790220E-04  -1.85046950E-03  0.450486630    
 J, XGRID,YGRID,RGRID           38   1.28658209E-03  -2.16992875E-03  0.450517088    
 J, XGRID,YGRID,RGRID           39   1.64329913E-03  -2.50612386E-03  0.450549453    
 J, XGRID,YGRID,RGRID           40   2.01876741E-03  -2.85950792E-03  0.450583786    
 J, XGRID,YGRID,RGRID           41   2.41360720E-03  -3.23034194E-03  0.450620472    
 J, XGRID,YGRID,RGRID           42   2.82792374E-03  -3.61836865E-03  0.450659335    
 J, XGRID,YGRID,RGRID           43   3.26267164E-03  -4.02412424E-03  0.450700551    
 J, XGRID,YGRID,RGRID           44   3.71892564E-03  -4.44822805E-03  0.450744241    
 J, XGRID,YGRID,RGRID           45   4.19789553E-03  -4.89138393E-03  0.450790763    
 J, XGRID,YGRID,RGRID           46   4.70088609E-03  -5.35436766E-03  0.450840175    
 J, XGRID,YGRID,RGRID           47   5.22934459E-03  -5.83802350E-03  0.450892746    
 J, XGRID,YGRID,RGRID           48   5.78453392E-03  -6.34300476E-03  0.450948477    
 J, XGRID,YGRID,RGRID           49   6.36751018E-03  -6.86972635E-03  0.451007843    
 J, XGRID,YGRID,RGRID           50   6.98021986E-03  -7.41936127E-03  0.451071024    
 J, XGRID,YGRID,RGRID           51   7.62485154E-03  -7.99323153E-03  0.451138198    
 J, XGRID,YGRID,RGRID           52   8.30381364E-03  -8.59278999E-03  0.451209754    
 J, XGRID,YGRID,RGRID           53   9.01977718E-03  -9.21961572E-03  0.451286256    
 J, XGRID,YGRID,RGRID           54   9.77563858E-03  -9.87538602E-03  0.451367795    
 J, XGRID,YGRID,RGRID           55   1.05805360E-02  -1.05670244E-02  0.451455712    
 J, XGRID,YGRID,RGRID           56   1.14460774E-02  -1.13031659E-02  0.451551288    
 J, XGRID,YGRID,RGRID           57   1.23732053E-02  -1.20830582E-02  0.451654732    
 J, XGRID,YGRID,RGRID           58   1.33612081E-02  -1.29044736E-02  0.451766282    
 J, XGRID,YGRID,RGRID           59   1.44076832E-02  -1.37634957E-02  0.451885462    
 J, XGRID,YGRID,RGRID           60   1.55085959E-02  -1.46544529E-02  0.452011913    
 J, XGRID,YGRID,RGRID           61   1.66582540E-02  -1.55709581E-02  0.452145040    
 J, XGRID,YGRID,RGRID           62   1.78380385E-02  -1.64959542E-02  0.452282488    
 J, XGRID,YGRID,RGRID           63   1.90290809E-02  -1.74158942E-02  0.452421993    
 J, XGRID,YGRID,RGRID           64   2.02249996E-02  -1.83248501E-02  0.452562392    
 J, XGRID,YGRID,RGRID           65   2.14205720E-02  -1.92189552E-02  0.452703059    
 J, XGRID,YGRID,RGRID           66   2.26117373E-02  -2.00954527E-02  0.452842951    
 J, XGRID,YGRID,RGRID           67   2.37957239E-02  -2.09526140E-02  0.452981889    
 J, XGRID,YGRID,RGRID           68   2.49708518E-02  -2.17896309E-02  0.453119397    
 J, XGRID,YGRID,RGRID           69   2.61450931E-02  -2.26122066E-02  0.453255892    
 J, XGRID,YGRID,RGRID           70   2.73236856E-02  -2.34238505E-02  0.453391731    
 J, XGRID,YGRID,RGRID           71   2.85057798E-02  -2.42238380E-02  0.453527153    
 J, XGRID,YGRID,RGRID           72   2.96898261E-02  -2.50111241E-02  0.453661323    
 J, XGRID,YGRID,RGRID           73   3.08736488E-02  -2.57843323E-02  0.453793526    
 J, XGRID,YGRID,RGRID           74   3.20546031E-02  -2.65418328E-02  0.453923821    
 J, XGRID,YGRID,RGRID           75   3.32293212E-02  -2.72817295E-02  0.454051375    
 J, XGRID,YGRID,RGRID           76   3.43873650E-02  -2.79979277E-02  0.454174697    
 J, XGRID,YGRID,RGRID           77   3.55222225E-02  -2.86862217E-02  0.454293191    
 J, XGRID,YGRID,RGRID           78   3.66308093E-02  -2.93472912E-02  0.454406440    
 J, XGRID,YGRID,RGRID           79   3.77106294E-02  -2.99797952E-02  0.454514384    
 J, XGRID,YGRID,RGRID           80   3.87597680E-02  -3.05835903E-02  0.454616606    
 J, XGRID,YGRID,RGRID           81   3.97769362E-02  -3.11588757E-02  0.454713315    
 J, XGRID,YGRID,RGRID           82   4.07613702E-02  -3.17062438E-02  0.454804301    
 J, XGRID,YGRID,RGRID           83   4.17166688E-02  -3.22285630E-02  0.454889894    
 J, XGRID,YGRID,RGRID           84   4.26438078E-02  -3.27271670E-02  0.454970628    
 J, XGRID,YGRID,RGRID           85   4.35427763E-02  -3.32028009E-02  0.455046624    
 J, XGRID,YGRID,RGRID           86   4.44135070E-02  -3.36561762E-02  0.455117553    
 J, XGRID,YGRID,RGRID           87   4.52560745E-02  -3.40880081E-02  0.455184132    
 J, XGRID,YGRID,RGRID           88   4.60704193E-02  -3.44989672E-02  0.455246270    
 J, XGRID,YGRID,RGRID           89   4.68565300E-02  -3.48896906E-02  0.455303967    
 J, XGRID,YGRID,RGRID           90   4.76144068E-02  -3.52608077E-02  0.455357522    
 J, XGRID,YGRID,RGRID           91   4.83440347E-02  -3.56129371E-02  0.455407113    
 J, XGRID,YGRID,RGRID           92   4.90453988E-02  -3.59466448E-02  0.455452949    
 J, XGRID,YGRID,RGRID           93   4.97184880E-02  -3.62624787E-02  0.455495149    
 J, XGRID,YGRID,RGRID           94   5.03632948E-02  -3.65609899E-02  0.455534011    
 J, XGRID,YGRID,RGRID           95   5.09798005E-02  -3.68426815E-02  0.455569565    
 J, XGRID,YGRID,RGRID           96   5.15679941E-02  -3.73730585E-02  0.455601990    
 J, XGRID,YGRID,RGRID           97   5.21566905E-02  -3.75692509E-02  0.455627978    
 J, XGRID,YGRID,RGRID           98   5.27790375E-02  -3.77764963E-02  0.455654889    
 J, XGRID,YGRID,RGRID           99   5.34369424E-02  -3.79955806E-02  0.455682695    
 J, XGRID,YGRID,RGRID          100   5.41324727E-02  -3.82271782E-02  0.455711544    
 J, XGRID,YGRID,RGRID          101   5.48677407E-02  -3.84720005E-02  0.455741167    
 J, XGRID,YGRID,RGRID          102   5.56450486E-02  -3.87308039E-02  0.455771744    
 J, XGRID,YGRID,RGRID          103   5.64667881E-02  -3.90043929E-02  0.455803216    
 J, XGRID,YGRID,RGRID          104   5.73354773E-02  -3.92936021E-02  0.455835432    
 J, XGRID,YGRID,RGRID          105   5.82538508E-02  -3.95993330E-02  0.455868006    
 J, XGRID,YGRID,RGRID          106   5.92247173E-02  -3.99225205E-02  0.455900788    
 J, XGRID,YGRID,RGRID          107   6.02510758E-02  -4.02641706E-02  0.455934435    
 J, XGRID,YGRID,RGRID          108   6.13360815E-02  -4.06253301E-02  0.455969185    
 J, XGRID,YGRID,RGRID          109   6.24830574E-02  -4.10071164E-02  0.456005186    
 J, XGRID,YGRID,RGRID          110   6.36955500E-02  -4.14107069E-02  0.456042737    
 J, XGRID,YGRID,RGRID          111   6.49764687E-02  -4.18373495E-02  0.456098378    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.02235  -0.02106


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   2.23450884E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   2.23450884E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.86522564E-02  0.449492484    
  J  , XGRID,RGRID            2  -2.55683176E-02  0.449533701    
  J  , XGRID,RGRID            3  -2.28188150E-02  0.449579358    
  J  , XGRID,RGRID            4  -2.03675181E-02  0.449627429    
  J  , XGRID,RGRID            5  -1.81821100E-02  0.449676484    
  J  , XGRID,RGRID            6  -1.62337571E-02  0.449725330    
  J  , XGRID,RGRID            7  -1.44967409E-02  0.449773014    
  J  , XGRID,RGRID            8  -1.29481507E-02  0.449818969    
  J  , XGRID,RGRID            9  -1.15675284E-02  0.449862659    
  J  , XGRID,RGRID           10  -1.03366571E-02  0.449903935    
  J  , XGRID,RGRID           11  -9.23929363E-03  0.449942559    
  J  , XGRID,RGRID           12  -8.26094206E-03  0.449978381    
  J  , XGRID,RGRID           13  -7.38870120E-03  0.450011522    
  J  , XGRID,RGRID           14  -6.61105337E-03  0.450042009    
  J  , XGRID,RGRID           15  -5.91773866E-03  0.450069994    
  J  , XGRID,RGRID           16  -5.29960683E-03  0.450095594    
  J  , XGRID,RGRID           17  -4.74850414E-03  0.450118840    
  J  , XGRID,RGRID           18  -4.25715977E-03  0.450140029    
  J  , XGRID,RGRID           19  -3.81908985E-03  0.450159132    
  J  , XGRID,RGRID           20  -3.42851947E-03  0.450176477    
  J  , XGRID,RGRID           21  -3.08029680E-03  0.450192183    
  J  , XGRID,RGRID           22  -2.76982994E-03  0.450206310    
  J  , XGRID,RGRID           23  -2.49302341E-03  0.450219035    
  J  , XGRID,RGRID           24  -2.24622455E-03  0.450230449    
  J  , XGRID,RGRID           25  -2.02618330E-03  0.450240701    
  J  , XGRID,RGRID           26  -1.82999996E-03  0.450250000    
  J  , XGRID,RGRID           27  -1.63433165E-03  0.450265884    
  J  , XGRID,RGRID           28  -1.42975082E-03  0.450282663    
  J  , XGRID,RGRID           29  -1.21543801E-03  0.450300366    
  J  , XGRID,RGRID           30  -9.90578672E-04  0.450319052    
  J  , XGRID,RGRID           31  -7.54343346E-04  0.450338960    
  J  , XGRID,RGRID           32  -5.05920034E-04  0.450359941    
  J  , XGRID,RGRID           33  -2.44478695E-04  0.450382292    
  J  , XGRID,RGRID           34   3.07885930E-05  0.450406015    
  J  , XGRID,RGRID           35   3.20713501E-04  0.450431198    
  J  , XGRID,RGRID           36   6.26104884E-04  0.450458139    
  J  , XGRID,RGRID           37   9.47790220E-04  0.450486630    
  J  , XGRID,RGRID           38   1.28658209E-03  0.450517088    
  J  , XGRID,RGRID           39   1.64329913E-03  0.450549453    
  J  , XGRID,RGRID           40   2.01876741E-03  0.450583786    
  J  , XGRID,RGRID           41   2.41360720E-03  0.450620472    
  J  , XGRID,RGRID           42   2.82792374E-03  0.450659335    
  J  , XGRID,RGRID           43   3.26267164E-03  0.450700551    
  J  , XGRID,RGRID           44   3.71892564E-03  0.450744241    
  J  , XGRID,RGRID           45   4.19789553E-03  0.450790763    
  J  , XGRID,RGRID           46   4.70088609E-03  0.450840175    
  J  , XGRID,RGRID           47   5.22934459E-03  0.450892746    
  J  , XGRID,RGRID           48   5.78453392E-03  0.450948477    
  J  , XGRID,RGRID           49   6.36751018E-03  0.451007843    
  J  , XGRID,RGRID           50   6.98021986E-03  0.451071024    
  J  , XGRID,RGRID           51   7.62485154E-03  0.451138198    
  J  , XGRID,RGRID           52   8.30381364E-03  0.451209754    
  J  , XGRID,RGRID           53   9.01977718E-03  0.451286256    
  J  , XGRID,RGRID           54   9.77563858E-03  0.451367795    
  J  , XGRID,RGRID           55   1.05805360E-02  0.451455712    
  J  , XGRID,RGRID           56   1.14460774E-02  0.451551288    
  J  , XGRID,RGRID           57   1.23732053E-02  0.451654732    
  J  , XGRID,RGRID           58   1.33612081E-02  0.451766282    
  J  , XGRID,RGRID           59   1.44076832E-02  0.451885462    
  J  , XGRID,RGRID           60   1.55085959E-02  0.452011913    
  J  , XGRID,RGRID           61   1.66582540E-02  0.452145040    
  J  , XGRID,RGRID           62   1.78380385E-02  0.452282488    
  J  , XGRID,RGRID           63   1.90290809E-02  0.452421993    
  J  , XGRID,RGRID           64   2.02249996E-02  0.452562392    
  J  , XGRID,RGRID           65   2.14205720E-02  0.452703059    
  J  , XGRID,RGRID           66   2.26117373E-02  0.452842951    
  J  , XGRID,RGRID           67   2.37957239E-02  0.452981889    
  J  , XGRID,RGRID           68   2.49708518E-02  0.453119397    
  J  , XGRID,RGRID           69   2.61450931E-02  0.453255892    
  J  , XGRID,RGRID           70   2.73236856E-02  0.453391731    
  J  , XGRID,RGRID           71   2.85057798E-02  0.453527153    
  J  , XGRID,RGRID           72   2.96898261E-02  0.453661323    
  J  , XGRID,RGRID           73   3.08736488E-02  0.453793526    
  J  , XGRID,RGRID           74   3.20546031E-02  0.453923821    
  J  , XGRID,RGRID           75   3.32293212E-02  0.454051375    
  J  , XGRID,RGRID           76   3.43873650E-02  0.454174697    
  J  , XGRID,RGRID           77   3.55222225E-02  0.454293191    
  J  , XGRID,RGRID           78   3.66308093E-02  0.454406440    
  J  , XGRID,RGRID           79   3.77106294E-02  0.454514384    
  J  , XGRID,RGRID           80   3.87597680E-02  0.454616606    
  J  , XGRID,RGRID           81   3.97769362E-02  0.454713315    
  J  , XGRID,RGRID           82   4.07613702E-02  0.454804301    
  J  , XGRID,RGRID           83   4.17166688E-02  0.454889894    
  J  , XGRID,RGRID           84   4.26438078E-02  0.454970628    
  J  , XGRID,RGRID           85   4.35427763E-02  0.455046624    
  J  , XGRID,RGRID           86   4.44135070E-02  0.455117553    
  J  , XGRID,RGRID           87   4.52560745E-02  0.455184132    
  J  , XGRID,RGRID           88   4.60704193E-02  0.455246270    
  J  , XGRID,RGRID           89   4.68565300E-02  0.455303967    
  J  , XGRID,RGRID           90   4.76144068E-02  0.455357522    
  J  , XGRID,RGRID           91   4.83440347E-02  0.455407113    
  J  , XGRID,RGRID           92   4.90453988E-02  0.455452949    
  J  , XGRID,RGRID           93   4.97184880E-02  0.455495149    
  J  , XGRID,RGRID           94   5.03632948E-02  0.455534011    
  J  , XGRID,RGRID           95   5.09798005E-02  0.455569565    
  J  , XGRID,RGRID           96   5.15679941E-02  0.455601990    
  J  , XGRID,RGRID           97   5.21566905E-02  0.455627978    
  J  , XGRID,RGRID           98   5.27790375E-02  0.455654889    
  J  , XGRID,RGRID           99   5.34369424E-02  0.455682695    
  J  , XGRID,RGRID          100   5.41324727E-02  0.455711544    
  J  , XGRID,RGRID          101   5.48677407E-02  0.455741167    
